"Medium","Species","MaxOD","MaxOD_sd","Rate","Rate_sd"
"1","A._odontolyticus",0,NA,0,NA
"1","B._adolescentis",0,NA,0,NA
"1","B._crossotus",0,NA,0,NA
"1","B._hansenii",0.216,NA,0.0171357086673967,NA
"1","B._longum_subsp._longum",0,NA,0,NA
"1","B._thetaiotaomicron",0,NA,0,NA
"1","B._uniformis",0,NA,0,NA
"1","B._vulgatus",0,NA,0,NA
"1","C._bolteae",0,NA,0,NA
"1","C._comes",0,NA,0,NA
"1","C._perfringens_S107",0,NA,0,NA
"1","C._ramosum",0,NA,0,NA
"1","C._saccharolyticum",0.150666666666667,0.0897904968987996,0.0168332623333333,0.00890762643106986
"1","D._piger",0,NA,0,NA
"1","E._lenta",0,NA,0,NA
"1","E._rectale",0,NA,0,NA
"1","E._siraeum",0,NA,0,NA
"1","F._nucleatum_subsp._animalis",0,NA,0,NA
"1","F._nucleatum_subsp._nucleatum",0,NA,0,NA
"1","H._parainfluenzae",0,NA,0,NA
"1","L._gasseri",0,NA,0,NA
"1","L._lactis",0,NA,0,NA
"1","L._paracasei",0,NA,0,NA
"1","L._plantarum",0,NA,0,NA
"1","P._copri",0,NA,0,NA
"1","C._difficile",0,NA,0,NA
"1","P._melaninogenica",0,NA,0,NA
"1","R._gnavus",0,NA,0,NA
"1","S._salivarius",0,NA,0,NA
"10","A._odontolyticus",0,NA,0,NA
"10","B._adolescentis",0.957333333333333,0.320227002817272,0.275874380671489,0.182337199700724
"10","B._crossotus",0,NA,0,NA
"10","B._hansenii",0.5625,0.134962031697807,0.154906552774982,0.0266530753458264
"10","B._longum_subsp._longum",0,NA,0,NA
"10","B._thetaiotaomicron",0.143,NA,0.00671132733920538,NA
"10","B._uniformis",0.636,NA,0.184311605,NA
"10","B._vulgatus",0.535166666666667,0.0949451596098154,0.155657711043718,0.0313092365429648
"10","C._bolteae",0,NA,0,NA
"10","C._comes",0.2401,0.0791125780138658,0.0208003765788352,0.00631028443963558
"10","C._perfringens_S107",0.1385,0.0445477272147525,0.110995626,0.00456255276549084
"10","C._ramosum",0.913666666666667,0.457312894344051,0.0730505462024647,0.050185080201841
"10","C._saccharolyticum",0.6957,0.0870686510748846,0.131546468697718,0.0622621739799514
"10","D._piger",0,NA,0,NA
"10","E._lenta",0,NA,0,NA
"10","E._rectale",0,NA,0,NA
"10","E._siraeum",0,NA,0,NA
"10","F._nucleatum_subsp._animalis",0,NA,0,NA
"10","F._nucleatum_subsp._nucleatum",0,NA,0,NA
"10","H._parainfluenzae",0,NA,0,NA
"10","L._gasseri",0,NA,0,NA
"10","L._lactis",0.511833333333333,0.149301987037458,0.191467187646499,0.0321951617029926
"10","L._paracasei",0.425166666666667,0.129441428195664,0.0794727549472577,0.0266734260997345
"10","L._plantarum",0.603166666666667,0.0527027829752219,0.174916237456956,0.0756403204129139
"10","P._copri",0,NA,0,NA
"10","C._difficile",0,NA,0,NA
"10","P._melaninogenica",0,NA,0,NA
"10","R._gnavus",0.54375,0.00613052471924985,0.0648426831945002,0.0106506822004013
"10","S._salivarius",0.846666666666667,0.12471601073372,0.350464048960812,0.104270464611309
"11","A._odontolyticus",1.10125,0.431043984607913,0.144064603429955,0.0929201042044781
"11","B._adolescentis",1.434,0.0183847763108504,0.467028489903557,0.0486806512034676
"11","B._crossotus",0,NA,0,NA
"11","B._hansenii",0.561,0.0777817459305202,0.125901805875233,0.0606486930486002
"11","B._longum_subsp._longum",0,NA,0,NA
"11","B._thetaiotaomicron",0.695,NA,0.0180588879557122,NA
"11","B._uniformis",0,NA,0,NA
"11","B._vulgatus",0.577,0.0340440890610984,0.0536603648006437,0.0129126727455735
"11","C._bolteae",0,NA,0,NA
"11","C._comes",0.3245,0.232108272149012,0.082643441,0.0601374803002732
"11","C._perfringens_S107",0.7065,0.142128463018496,0.12195220701223,0.0151633547761746
"11","C._ramosum",0.943,0.244270342039307,0.248245694637648,0.110625432459474
"11","C._saccharolyticum",0.7568,0.159802065068008,0.0825473734082336,0.0263647306884257
"11","D._piger",0,NA,0,NA
"11","E._lenta",0,NA,0,NA
"11","E._rectale",0,NA,0,NA
"11","E._siraeum",0,NA,0,NA
"11","F._nucleatum_subsp._animalis",0,NA,0,NA
"11","F._nucleatum_subsp._nucleatum",0,NA,0,NA
"11","H._parainfluenzae",0,NA,0,NA
"11","L._gasseri",0,NA,0,NA
"11","L._lactis",0.521833333333333,0.127204887222674,0.129697960149814,0.0862829090443349
"11","L._paracasei",0,NA,0,NA
"11","L._plantarum",0.6245,0.0775096768152209,0.077085961712013,0.0434854565922151
"11","P._copri",0,NA,0,NA
"11","C._difficile",0.3145,0.119850949099287,0.0656092302894201,0.0148850160582066
"11","P._melaninogenica",0,NA,0,NA
"11","R._gnavus",0.68,0.0546717477313466,0.177586368657289,0.022248967792828
"11","S._salivarius",0.819833333333333,0.0858812164174061,0.269834332369367,0.0396319798052524
"13","A._odontolyticus",0,NA,0,NA
"13","B._adolescentis",0,NA,0,NA
"13","B._crossotus",0,NA,0,NA
"13","B._hansenii",0.34375,0.107126677349762,0.0280427447245992,0.0247310430909123
"13","B._longum_subsp._longum",0,NA,0,NA
"13","B._thetaiotaomicron",0.4235,0.219910208949016,0.0239603414550403,0.0130619247201408
"13","B._uniformis",0.25375,0.180665782593163,0.018980899,0.015382362734166
"13","B._vulgatus",0,NA,0,NA
"13","C._bolteae",0,NA,0,NA
"13","C._comes",0,NA,0,NA
"13","C._perfringens_S107",0,NA,0,NA
"13","C._ramosum",0,NA,0,NA
"13","C._saccharolyticum",0,NA,0,NA
"13","D._piger",0,NA,0,NA
"13","E._lenta",0,NA,0,NA
"13","E._rectale",0,NA,0,NA
"13","E._siraeum",0,NA,0,NA
"13","F._nucleatum_subsp._animalis",0,NA,0,NA
"13","F._nucleatum_subsp._nucleatum",0,NA,0,NA
"13","H._parainfluenzae",0,NA,0,NA
"13","L._gasseri",0,NA,0,NA
"13","L._lactis",0,NA,0,NA
"13","L._paracasei",0,NA,0,NA
"13","L._plantarum",0,NA,0,NA
"13","P._copri",0,NA,0,NA
"13","C._difficile",0,NA,0,NA
"13","P._melaninogenica",0,NA,0,NA
"13","R._gnavus",0,NA,0,NA
"13","S._salivarius",0.255,0.175362481734264,0.0272024060611401,0.00890710866651737
"14","A._odontolyticus",0,NA,0,NA
"14","B._adolescentis",0.2175,0.11141476562826,0.0583387955616352,0.043987141389804
"14","B._crossotus",0,NA,0,NA
"14","B._hansenii",0.46575,0.250669353930631,0.0923313663566241,0.00105145980268566
"14","B._longum_subsp._longum",0,NA,0,NA
"14","B._thetaiotaomicron",0,NA,0,NA
"14","B._uniformis",0.231,NA,0.0193710641667052,NA
"14","B._vulgatus",0.4945,0.351432070249714,0.0619936893929237,0.0105101571511631
"14","C._bolteae",0,NA,0,NA
"14","C._comes",0.24275,0.10046682702929,0.0114926983203701,0.00535873790199485
"14","C._perfringens_S107",0.594333333333333,0.277712681261287,0.166472598897781,0.164945591900876
"14","C._ramosum",0,NA,0,NA
"14","C._saccharolyticum",0,NA,0,NA
"14","D._piger",0,NA,0,NA
"14","E._lenta",0,NA,0,NA
"14","E._rectale",0,NA,0,NA
"14","E._siraeum",0,NA,0,NA
"14","F._nucleatum_subsp._animalis",0,NA,0,NA
"14","F._nucleatum_subsp._nucleatum",0,NA,0,NA
"14","H._parainfluenzae",0,NA,0,NA
"14","L._gasseri",0,NA,0,NA
"14","L._lactis",0.28425,0.0647002704785691,0.0396859136183932,0.0432920719088921
"14","L._paracasei",0,NA,0,NA
"14","L._plantarum",0,NA,0,NA
"14","P._copri",0,NA,0,NA
"14","C._difficile",0.459666666666667,0.139303924328546,0.0656665673694285,0.0338643884419011
"14","P._melaninogenica",0,NA,0,NA
"14","R._gnavus",0,NA,0,NA
"14","S._salivarius",0.409,NA,0.218253405303045,NA
"15B","A._odontolyticus",0,NA,0,NA
"15B","B._adolescentis",0,NA,0,NA
"15B","B._crossotus",0,NA,0,NA
"15B","B._hansenii",0,NA,0,NA
"15B","B._longum_subsp._longum",0,NA,0,NA
"15B","B._thetaiotaomicron",0,NA,0,NA
"15B","B._uniformis",0,NA,0,NA
"15B","B._vulgatus",0,NA,0,NA
"15B","C._bolteae",0,NA,0,NA
"15B","C._comes",0,NA,0,NA
"15B","C._perfringens_S107",0,NA,0,NA
"15B","C._ramosum",0,NA,0,NA
"15B","C._saccharolyticum",0,NA,0,NA
"15B","D._piger",0,NA,0,NA
"15B","E._lenta",0,NA,0,NA
"15B","E._rectale",0,NA,0,NA
"15B","E._siraeum",0,NA,0,NA
"15B","F._nucleatum_subsp._animalis",0,NA,0,NA
"15B","F._nucleatum_subsp._nucleatum",0,NA,0,NA
"15B","H._parainfluenzae",0,NA,0,NA
"15B","L._gasseri",0,NA,0,NA
"15B","L._lactis",0,NA,0,NA
"15B","L._paracasei",0,NA,0,NA
"15B","L._plantarum",0,NA,0,NA
"15B","P._copri",0,NA,0,NA
"15B","C._difficile",0,NA,0,NA
"15B","P._melaninogenica",0,NA,0,NA
"15B","R._gnavus",0,NA,0,NA
"15B","S._salivarius",0,NA,0,NA
"16","A._odontolyticus",0,NA,0,NA
"16","B._adolescentis",0,NA,0,NA
"16","B._crossotus",0,NA,0,NA
"16","B._hansenii",0,NA,0,NA
"16","B._longum_subsp._longum",0,NA,0,NA
"16","B._thetaiotaomicron",0,NA,0,NA
"16","B._uniformis",0,NA,0,NA
"16","B._vulgatus",0,NA,0,NA
"16","C._bolteae",0,NA,0,NA
"16","C._comes",0,NA,0,NA
"16","C._perfringens_S107",0,NA,0,NA
"16","C._ramosum",0,NA,0,NA
"16","C._saccharolyticum",0,NA,0,NA
"16","D._piger",0,NA,0,NA
"16","E._lenta",0,NA,0,NA
"16","E._rectale",0,NA,0,NA
"16","E._siraeum",0,NA,0,NA
"16","F._nucleatum_subsp._animalis",0,NA,0,NA
"16","F._nucleatum_subsp._nucleatum",0,NA,0,NA
"16","H._parainfluenzae",0,NA,0,NA
"16","L._gasseri",0,NA,0,NA
"16","L._lactis",0,NA,0,NA
"16","L._paracasei",0,NA,0,NA
"16","L._plantarum",0,NA,0,NA
"16","P._copri",0,NA,0,NA
"16","C._difficile",0,NA,0,NA
"16","P._melaninogenica",0,NA,0,NA
"16","R._gnavus",0,NA,0,NA
"16","S._salivarius",0,NA,0,NA
"2","A._odontolyticus",1.148,0.349112207367965,0.363113681214075,0.287815162709758
"2","B._adolescentis",1.556,0.043840620433566,0.334700162139809,0.0365622831407558
"2","B._crossotus",0,NA,0,NA
"2","B._hansenii",0.789166666666667,0.343816932877561,0.125940868186214,0.0210351274850562
"2","B._longum_subsp._longum",0.706625,0.519796013675878,0.13991263346939,0.158936828055346
"2","B._thetaiotaomicron",0.194,0.0424264068711929,0.0156782676212251,0.00854324910961526
"2","B._uniformis",0,NA,0,NA
"2","B._vulgatus",0.97,NA,0.0815568786909228,NA
"2","C._bolteae",0,NA,0,NA
"2","C._comes",1.40128571428571,0.170823216889776,0.247002279820237,0.107058515742105
"2","C._perfringens_S107",1.07433333333333,0.0930877722009358,0.445701579296857,0.0899799661571208
"2","C._ramosum",0.6797,0.200704260044474,0.0881150808353389,0.0394823978454569
"2","C._saccharolyticum",1.26883333333333,0.313180246290641,0.168150476183066,0.0627514865424258
"2","D._piger",0,NA,0,NA
"2","E._lenta",0,NA,0,NA
"2","E._rectale",0,NA,0,NA
"2","E._siraeum",0,NA,0,NA
"2","F._nucleatum_subsp._animalis",0,NA,0,NA
"2","F._nucleatum_subsp._nucleatum",0.365,0.176606554238511,0.0368867636,0.0244718359788342
"2","H._parainfluenzae",0,NA,0,NA
"2","L._gasseri",0,NA,0,NA
"2","L._lactis",0.7465,0.434356708247956,0.292532318030181,0.106580102403427
"2","L._paracasei",0.663166666666667,0.190389294166803,0.0559160981467554,0.00890555024610284
"2","L._plantarum",1.09225,0.547654202028981,0.116228121040289,0.0696822775154684
"2","P._copri",0,NA,0,NA
"2","C._difficile",0.766833333333333,0.096208540854403,0.118371583389246,0.0241928039862497
"2","P._melaninogenica",0,NA,0,NA
"2","R._gnavus",0.6605,0.244885347322647,0.135977624016476,0.0710016931379364
"2","S._salivarius",1.1192,0.381858383435535,0.514434116546906,0.280245780344149
"3","A._odontolyticus",1.19933333333333,0.153721609844983,0.188215421,0.142849726923535
"3","B._adolescentis",0.741,0.10578752289377,0.128634695112688,0.0425598830351342
"3","B._crossotus",0,NA,0,NA
"3","B._hansenii",0.711333333333333,0.467893506402187,0.148441911294407,0.103687348232378
"3","B._longum_subsp._longum",0,NA,0,NA
"3","B._thetaiotaomicron",0.453,0.0721248916810278,0.015297385560385,0.00316285840924516
"3","B._uniformis",0,NA,0,NA
"3","B._vulgatus",0.835,0.0168226038412607,0.186062861804165,0.00925633680462463
"3","C._bolteae",0,NA,0,NA
"3","C._comes",1.1235,0.00212132034355972,0.2697643095,0.0211274731023386
"3","C._perfringens_S107",0.682,0.122572427568356,0.2370403496161,0.0831425173870657
"3","C._ramosum",0.58325,0.00247487373415288,0.04694086,0.0161374806515815
"3","C._saccharolyticum",0.5758,0.147087388990355,0.061937250679346,0.0192260384061613
"3","D._piger",0,NA,0,NA
"3","E._lenta",0,NA,0,NA
"3","E._rectale",0,NA,0,NA
"3","E._siraeum",0,NA,0,NA
"3","F._nucleatum_subsp._animalis",0,NA,0,NA
"3","F._nucleatum_subsp._nucleatum",0,NA,0,NA
"3","H._parainfluenzae",0,NA,0,NA
"3","L._gasseri",0,NA,0,NA
"3","L._lactis",0.835,0.425242283880613,0.196934171406647,0.0144658854061791
"3","L._paracasei",0.701,0.0390384425918863,0.111915643006975,0.00930538362872456
"3","L._plantarum",0.858,0.06000833275471,0.193317686124909,0.0197775589351618
"3","P._copri",0,NA,0,NA
"3","C._difficile",0.311,0.0282842712474619,0.037607365,0.0142175075497512
"3","P._melaninogenica",0,NA,0,NA
"3","R._gnavus",0.7635,0.0139373598647663,0.244548158,0.0281980765793203
"3","S._salivarius",0.982833333333333,0.269604494275102,0.3617738522462,0.0705557721198144
"4","A._odontolyticus",0.66825,0.364620693323898,0.2050576525,0.0824653112568095
"4","B._adolescentis",0.472833333333333,0.036229591956484,0.103727601561869,0.0911306397768156
"4","B._crossotus",0,NA,0,NA
"4","B._hansenii",0.890833333333333,0.317323310415944,0.245058650620864,0.143307688254798
"4","B._longum_subsp._longum",0,NA,0,NA
"4","B._thetaiotaomicron",0.435,NA,0.0182906795468923,NA
"4","B._uniformis",0.529,0.465276262020748,0.0923208263524076,0.112495877233861
"4","B._vulgatus",0.806666666666667,0.0451811169996198,0.207946116228986,0.0789907679626873
"4","C._bolteae",0,NA,0,NA
"4","C._comes",0.798666666666667,0.0868638781849701,0.155719353889988,0.0159614207054744
"4","C._perfringens_S107",0.465333333333333,0.35001476159347,0.133710216067267,0.0533419357958444
"4","C._ramosum",0.18375,0.00671751442127221,0.0149256147197401,0.000687927613200924
"4","C._saccharolyticum",0.5464,0.153343731531485,0.104850034520067,0.073752337552784
